n,k,t,algo,precision,gpu_time,cpu_time,mae,gpu speedup,algo gpu speedup
2000000,96,5,kmeans,float,6.081 ms,,8.145036,,64429.2057
2000000,96,10,kmeans,int,11.591 ms,,8.147832,,33520.4038
2000000,96,10,kmeans,float,11.753 ms,,8.144408,,33335.6590
2000000,96,25,kmeans,int,28.051 ms,,8.146987,,13851.0214
2000000,96,25,kmeans,float,28.832 ms,,8.144633,,13588.8596
2000000,96,50,kmeans,int,55.346 ms,,8.147894,,7020.1099
2000000,96,50,kmeans,float,56.656 ms,,8.144136,,6915.3135
2000000,128,-,knn,int,621.430 s,,0.0,,-
2000000,128,-,knn,float,634.145 s,,0.0,,-
2000000,128,-,approx_knn,int,25.713 s,,0.425891,,24.1679
2000000,128,-,approx_knn,float,25.776 s,,0.427409,,24.6021
2000000,128,5,kmeans,int,7.678 ms,,7.031555,,80936.4418
2000000,128,5,kmeans,float,7.646 ms,,7.015024,,82938.1376
2000000,128,10,kmeans,int,14.612 ms,,7.031804,,42528.7435
2000000,128,10,kmeans,float,14.853 ms,,7.015401,,42694.7418
2000000,128,25,kmeans,int,35.748 ms,,7.029522,,17383.6299
2000000,128,25,kmeans,float,36.644 ms,,7.015932,,17305.5616
2000000,128,50,kmeans,int,78.236 ms,,7.030455,,7943.0186
2000000,128,50,kmeans,float,83.279 ms,,7.015753,,7614.7048
3000000,4,-,knn,int,173.961 s,,0.0,,-
3000000,4,-,knn,float,176.763 s,,0.0,,-
3000000,4,-,approx_knn,int,1.155 s,,10.729842,,150.6156
3000000,4,-,approx_knn,float,1.161 s,,10.717825,,152.2506
3000000,4,5,kmeans,int,2.938 ms,,40.673420,,59210.6875
3000000,4,5,kmeans,float,6.112 ms,,40.662484,,28920.6479
3000000,4,10,kmeans,int,4.674 ms,,40.673579,,37218.8703
3000000,4,10,kmeans,float,10.656 ms,,40.662676,,16588.1194
3000000,4,25,kmeans,int,10.338 ms,,40.678230,,16827.3360
3000000,4,25,kmeans,float,24.184 ms,,40.664242,,7309.0887
3000000,4,50,kmeans,int,19.726 ms,,40.684764,,8818.8685
3000000,4,50,kmeans,float,46.828 ms,,40.659692,,3774.7288
3000000,16,-,knn,int,177.383 s,,0.0,,-
3000000,16,-,knn,float,182.671 s,,0.0,,-
3000000,16,-,approx_knn,int,1.455 s,,2.909710,,121.9127
3000000,16,-,approx_knn,float,1.438 s,,2.915031,,127.0313
3000000,16,5,kmeans,int,3.126 ms,,20.084308,,56744.4018
3000000,16,5,kmeans,float,3.762 ms,,20.088990,,48556.8846
3000000,16,10,kmeans,int,5.366 ms,,20.083132,,33056.8394
3000000,16,10,kmeans,float,6.878 ms,,20.086563,,26558.7380
3000000,16,25,kmeans,int,12.110 ms,,20.083983,,14647.6466
3000000,16,25,kmeans,float,16.426 ms,,20.085715,,11120.8450
3000000,16,50,kmeans,int,23.399 ms,,20.084679,,7580.7941
3000000,16,50,kmeans,float,32.315 ms,,20.088590,,5652.8238
3000000,24,-,knn,int,191.115 s,,0.0,,-
3000000,24,-,knn,float,223.648 s,,0.0,,-
3000000,24,-,approx_knn,int,2.161 s,,2.240019,,88.4382
3000000,24,-,approx_knn,float,2.162 s,,2.244810,,103.4450
3000000,24,5,kmeans,int,3.700 ms,,16.338431,,51652.7027
3000000,24,5,kmeans,float,4.293 ms,,16.321535,,52095.9702
3000000,24,10,kmeans,int,6.712 ms,,16.339184,,28473.6293
3000000,24,10,kmeans,float,7.756 ms,,16.321884,,28835.4822
3000000,24,25,kmeans,int,20.956 ms,,16.340174,,9119.8225
3000000,24,25,kmeans,float,18.203 ms,,16.323353,,12286.3264
3000000,24,50,kmeans,int,29.134 ms,,16.339642,,6559.8613
3000000,24,50,kmeans,float,35.414 ms,,16.321691,,6315.2426
3000000,32,-,knn,int,230.151 s,,0.0,,-
3000000,32,-,knn,float,202.629 s,,0.0,,-
3000000,32,-,approx_knn,int,2.462 s,,2.558064,,93.4813
3000000,32,-,approx_knn,float,2.395 s,,2.555961,,84.6050
3000000,32,5,kmeans,int,4.464 ms,,14.180737,,51557.1237
3000000,32,5,kmeans,float,4.798 ms,,14.197378,,42231.9717
3000000,32,10,kmeans,int,7.903 ms,,14.180339,,29121.9790
3000000,32,10,kmeans,float,9.215 ms,,14.198067,,21989.0396
3000000,32,25,kmeans,int,18.933 ms,,14.181812,,12156.0767
3000000,32,25,kmeans,float,21.365 ms,,14.198118,,9484.1563
3000000,32,50,kmeans,int,36.562 ms,,14.182132,,6294.8143
3000000,32,50,kmeans,float,41.929 ms,,14.197989,,4832.6695
3000000,48,-,knn,int,269.960 s,,0.0,,-
3000000,48,-,knn,float,277.682 s,,0.0,,-
3000000,48,-,approx_knn,int,4.479 s,,4.054207,,60.2724
3000000,48,-,approx_knn,float,4.438 s,,4.046790,,62.5692
3000000,48,5,kmeans,int,5.618 ms,,11.538594,,48052.6878
3000000,48,5,kmeans,float,5.866 ms,,11.525274,,47337.5384
3000000,48,10,kmeans,int,10.192 ms,,11.538705,,26487.4411
3000000,48,10,kmeans,float,11.251 ms,,11.525748,,24680.6506
3000000,48,25,kmeans,int,23.405 ms,,11.537838,,11534.2875
3000000,48,25,kmeans,float,25.717 ms,,11.525131,,10797.6047
3000000,48,50,kmeans,int,45.921 ms,,11.538338,,5878.7918
3000000,48,50,kmeans,float,50.782 ms,,11.524643,,5468.1186
3000000,64,-,knn,int,398.012 s,,0.0,,-
3000000,64,-,knn,float,407.738 s,,0.0,,-
3000000,64,-,approx_knn,int,9.630 s,,3.815082,,41.3304
3000000,64,-,approx_knn,float,9.629 s,,3.813838,,42.3448
3000000,64,5,kmeans,int,7.543 ms,,10.000994,,52765.7431
3000000,64,5,kmeans,float,7.057 ms,,9.997469,,57777.8093
3000000,64,10,kmeans,int,13.182 ms,,10.000420,,30193.5973
3000000,64,10,kmeans,float,13.787 ms,,9.997203,,29574.0915
3000000,64,25,kmeans,int,31.572 ms,,10.000873,,12606.4868
3000000,64,25,kmeans,float,32.782 ms,,9.997588,,12437.8622
3000000,64,50,kmeans,int,63.420 ms,,10.000060,,6275.8120
3000000,64,50,kmeans,float,66.274 ms,,9.998023,,6152.3071
3000000,96,-,knn,int,678.690 s,,0.0,,-
3000000,96,-,knn,float,687.229 s,,0.0,,-
3000000,96,-,approx_knn,int,25.413 s,,0.611146,,26.7064
3000000,96,-,approx_knn,float,25.426 s,,0.611021,,27.0286
3000000,96,5,kmeans,int,9.204 ms,,8.143942,,73738.5919
3000000,96,5,kmeans,float,9.639 ms,,8.129186,,71296.7113
3000000,96,10,kmeans,int,16.958 ms,,8.143952,,40021.8186
3000000,96,10,kmeans,float,17.340 ms,,8.128365,,39632.5836
3000000,96,25,kmeans,int,43.612 ms,,8.144285,,15562.0013
3000000,96,25,kmeans,float,46.775 ms,,8.127580,,14692.2288
3000000,96,50,kmeans,int,86.604 ms,,8.144294,,7836.7050
3000000,96,50,kmeans,float,90.319 ms,,8.127615,,7608.9084
3000000,128,-,knn,int,1056.086 s,,0.0,,-
3000000,128,-,knn,float,1062.611 s,,0.0,,-
3000000,128,-,approx_knn,int,43.747 s,,0.416661,,24.1408
3000000,128,-,approx_knn,float,43.307 s,,0.416048,,24.5367
3000000,128,5,kmeans,int,12.555 ms,,7.052836,,84116.7662
3000000,128,5,kmeans,float,11.911 ms,,7.064506,,89212.5766
3000000,128,10,kmeans,int,22.853 ms,,7.053420,,46212.1385
3000000,128,10,kmeans,float,23.282 ms,,7.064532,,45640.8814
3000000,128,25,kmeans,int,62.364 ms,,7.053511,,16934.2249
3000000,128,25,kmeans,float,58.973 ms,,7.065259,,18018.6017
3000000,128,50,kmeans,int,102.970 ms,,7.052393,,10256.2494
3000000,128,50,kmeans,float,87.556 ms,,7.065131,,12136.3584
